FILEID,FILETYPE,STUSAB,CHARITER,SEQUENCE,LOGRECNO,LOGRECNO,GEOID,Geography Name,B07401_001,B07401_002,B07401_003,B07401_004,B07401_005,B07401_006,B07401_007,B07401_008,B07401_009,B07401_010,B07401_011,B07401_012,B07401_013,B07401_014,B07401_015,B07401_016,B07401_017,B07401_018,B07401_019,B07401_020,B07401_021,B07401_022,B07401_023,B07401_024,B07401_025,B07401_026,B07401_027,B07401_028,B07401_029,B07401_030,B07401_031,B07401_032,B07401_033,B07401_034,B07401_035,B07401_036,B07401_037,B07401_038,B07401_039,B07401_040,B07401_041,B07401_042,B07401_043,B07401_044,B07401_045,B07401_046,B07401_047,B07401_048,B07401_049,B07401_050,B07401_051,B07401_052,B07401_053,B07401_054,B07401_055,B07401_056,B07401_057,B07401_058,B07401_059,B07401_060,B07401_061,B07401_062,B07401_063,B07401_064,B07401_065,B07401_066,B07401_067,B07401_068,B07401_069,B07401_070,B07401_071,B07401_072,B07401_073,B07401_074,B07401_075,B07401_076,B07401_077,B07401_078,B07401_079,B07401_080,B07402_001,B07402_002,B07402_003,B07402_004,B07402_005,B07403_001,B07403_002,B07403_003,B07403_004,B07403_005,B07403_006,B07403_007,B07403_008,B07403_009,B07403_010,B07403_011,B07403_012,B07403_013,B07403_014,B07403_015,B07404A_001,B07404A_002,B07404A_003,B07404A_004,B07404A_005,B07404B_001,B07404B_002,B07404B_003,B07404B_004,B07404B_005,B07404C_001,B07404C_002,B07404C_003,B07404C_004,B07404C_005,B07404D_001,B07404D_002,B07404D_003,B07404D_004,B07404D_005,B07404E_001,B07404E_002,B07404E_003,B07404E_004,B07404E_005,B07404F_001,B07404F_002,B07404F_003,B07404F_004,B07404F_005,B07404G_001,B07404G_002,B07404G_003,B07404G_004,B07404G_005,B07404H_001,B07404H_002,B07404H_003,B07404H_004,B07404H_005,B07404I_001,B07404I_002,B07404I_003,B07404I_004,B07404I_005,B07407_001,B07407_002,B07407_003,B07407_004,B07407_005,B07407_006,B07407_007,B07407_008,B07407_009,B07407_010,B07407_011,B07407_012,B07407_013,B07407_014,B07407_015,B07407_016,B07407_017,B07407_018,B07407_019,B07407_020,B07407_021,B07407_022,B07407_023,B07407_024,B07407_025,C07401_001,C07401_002,C07401_003,C07401_004,C07401_005,C07401_006,C07401_007,C07401_008,C07401_009,C07401_010,C07401_011,C07401_012,C07401_013,C07401_014,C07401_015,C07401_016,C07401_017,C07401_018,C07401_019,C07401_020,C07401_021,C07401_022,C07401_023,C07401_024,C07401_025,C07401_026,C07401_027,C07401_028,C07401_029,C07401_030,C07401_031,C07401_032,C07401_033,C07401_034,C07401_035,C07401_036,C07401_037,C07401_038,C07401_039,C07401_040,C07401_041,C07401_042,C07401_043,C07401_044,C07401_045,C07401_046,C07401_047,C07401_048,C07401_049,C07401_050
ACSSF,2.01E+06,ca,0,1,29,0000029,05000US06037,"Los Angeles County, California",9706124,590555,1807440,286895,685733,801602,753973,752670,726008,708369,635244,525215,406505,293823,237300,494792,8399531,494864,1596394,228454,528437,610494,612815,638773,642259,640656,580259,484739,379816,275074,223875,462622,962315,73672,163508,33162,111728,142552,106122,83894,63691,50037,39995,28814,18799,12357,10106,23878,197880,12727,27941,15979,27276,28753,19032,16281,10972,10471,8032,5675,4408,3491,1945,4897,146398,9292,19597,9300,18292,19803,16004,13722,9086,7205,6958,5987,3482,2901,1374,3395,34.5,36,28.4,27.5,29.1,9706124,4818832,4887292,8399531,4150844,4248687,962315,485435,476880,197880,105392,92488,146398,77161,69237,5031014,4389325,444660,104339,92690,854253,704107,112803,20924,16419,54142,44644,5783,2339,1376,1257183,1096649,120011,27325,13198,25644,22296,2764,258,326,2193850,1898694,242719,35271,17166,290038,243816,33575,7424,5223,2789898,2412549,248580,62783,65986,4614887,4030963,457144,80760,46020,9706124,6241787,3464337,1543047,1921290,8399531,5337997,3061534,1412611,1648923,962315,640101,322214,101808,220406,197880,150283,47597,17857,29740,146398,113406,32992,10771,22221,9706124,590555,1807440,972628,1555575,1478678,1343613,931720,531123,494792,8399531,494864,1596394,756891,1223309,1281032,1220915,864555,498949,462622,962315,73672,163508,144890,248674,147585,90032,47613,22463,23878,197880,12727,27941,43255,47785,27253,18503,10083,5436,4897,146398,9292,19597,27592,35807,22808,14163,9469,4275,3395
ACSSF,2.01E+06,ca,0,1,30,0000030,05000US06039,"Madera County, California",143605,10279,30957,4456,9379,10532,9022,9652,9657,9797,9294,8226,7188,5174,3449,6543,120321,8330,25419,3574,6986,7537,7029,7937,8099,8444,8110,7777,6763,4884,3281,6151,13312,1174,4034,459,1623,1300,1130,536,856,487,640,274,272,136,153,238,8886,655,1309,325,702,1545,781,1143,662,746,466,158,153,83,15,143,1086,120,195,98,68,150,82,36,40,120,78,17,0,71,0,11,33.5,35.8,22.6,29.6,25.5,143605,70929,72676,120321,59393,60928,13312,6799,6513,8886,4101,4785,1086,636,450,113350,96901,10225,5652,572,5064,3940,425,684,15,2420,2240,34,146,0,.,.,.,.,.,.,.,.,.,.,14632,10941,1653,1698,340,5354,3879,749,567,159,59062,50334,4068,4183,477,72414,60206,8237,3392,579,143605,114303,29302,7622,21680,120321,95160,25161,7047,18114,13312,10089,3223,375,2848,8886,8193,693,161,532,1086,861,225,39,186,143605,10279,30957,13835,19554,19309,19091,15414,8623,6543,120321,8330,25419,10560,14566,16036,16554,14540,8165,6151,13312,1174,4034,2082,2430,1392,1127,546,289,238,8886,655,1309,1027,2326,1805,1212,311,98,143,1086,120,195,166,232,76,198,17,71,11
ACSSF,2.01E+06,ca,0,1,31,0000031,05000US06041,"Marin County, California",240037,10968,35681,6247,10908,9151,11722,16173,18895,21345,21635,21172,17027,12591,8123,18399,209546,9116,32138,3869,8072,5897,8810,13497,16244,19071,20104,19680,15882,11989,7832,17345,16349,959,2394,413,1341,1827,1430,1647,1391,1304,840,851,803,349,66,734,10122,532,828,1467,1044,1089,951,661,959,735,556,419,256,215,185,225,4020,361,321,498,451,338,531,368,301,235,135,222,86,38,40,95,45.1,46.9,34.5,30.4,30.4,240037,119536,120501,209546,103668,105878,16349,8318,8031,10122,5459,4663,4020,2091,1929,194384,170896,13036,7546,2906,6857,5667,413,713,64,.,.,.,.,.,14171,12605,406,659,501,.,.,.,.,.,16654,13733,2286,513,122,6864,5738,144,555,427,180521,158999,11714,7152,2656,32077,26831,3715,994,537,240037,196972,43065,20086,22979,209546,171840,37706,18163,19543,16349,12749,3600,1221,2379,10122,9140,982,407,575,4020,3243,777,295,482,240037,10968,35681,17155,20873,35068,42980,38199,20714,18399,209546,9116,32138,11941,14707,29741,39175,35562,19821,17345,16349,959,2394,1754,3257,3038,2144,1654,415,734,10122,532,828,2511,2040,1620,1291,675,400,225,4020,361,321,949,869,669,370,308,78,95
ACSSF,2.01E+06,ca,0,1,32,0000032,05000US06045,"Mendocino County, California",87010,5024,14523,2593,5272,5109,4698,5078,5270,6098,6850,6678,6632,4023,2971,6191,77101,3986,12640,2202,4461,3915,3617,4405,4711,5640,6517,6301,6174,3876,2822,5834,4861,564,978,131,398,503,526,332,159,302,179,140,245,58,99,247,4076,410,816,205,214,514,421,341,373,57,148,209,181,57,50,80,972,64,89,55,199,177,134,0,27,99,6,28,32,32,0,30,41,43.6,28.9,28.8,28.2,87010,42901,44109,77101,38308,38793,4861,2234,2627,4076,1812,2264,972,547,425,73259,64837,4045,3561,816,.,.,.,.,.,4026,3617,320,47,42,.,.,.,.,.,.,.,.,.,.,4023,3566,190,257,10,3258,2812,278,79,89,61660,54158,3470,3216,816,17495,15826,980,637,52,87010,77204,9806,3714,6092,77101,68015,9086,3657,5429,4861,4518,343,25,318,4076,3727,349,19,330,972,944,28,13,15,87010,5024,14523,7865,9807,10348,12948,13310,6994,6191,77101,3986,12640,6663,7532,9116,12157,12475,6698,5834,4861,564,978,529,1029,491,481,385,157,247,4076,410,816,419,935,714,205,390,107,80,972,64,89,254,311,27,105,60,32,30
ACSSF,2.01E+06,ca,0,1,33,0000033,05000US06047,"Merced County, California",239456,17414,55847,9187,19052,16885,15497,15904,15956,15807,13963,11461,9225,7494,5353,10411,197295,12663,47954,6754,12811,11951,11344,13400,13453,13788,12131,10438,8413,7128,5118,9949,30477,3701,6461,1126,4545,3770,2931,1649,1705,1474,1443,598,536,105,138,295,8408,621,1183,995,1417,651,770,717,754,337,237,331,139,154,21,81,3276,429,249,312,279,513,452,138,44,208,152,94,137,107,76,86,30.4,33,24.5,25,28.4,239456,120750,118706,197295,98409,98886,30477,16112,14365,8408,4191,4217,3276,2038,1238,154956,129634,18140,4924,2258,8966,6591,1980,295,100,2554,2185,246,102,21,16783,13867,1702,907,307,.,.,.,.,.,48201,38341,7651,1818,391,7552,6378,646,329,199,84369,71883,7510,3241,1735,124413,100764,18970,3717,962,239456,179775,59681,21179,38502,197295,147777,49518,18661,30857,30477,23687,6790,1550,5240,8408,5950,2458,766,1692,3276,2361,915,202,713,239456,17414,55847,28239,32382,31860,29770,20686,12847,10411,197295,12663,47954,19565,23295,26853,25919,18851,12246,9949,30477,3701,6461,5671,6701,3354,2917,1134,243,295,8408,621,1183,2412,1421,1471,574,470,175,81,3276,429,249,591,965,182,360,231,183,86
ACSSF,2.01E+06,ca,0,1,34,0000034,05000US06053,"Monterey County, California",397355,28923,74028,12228,33709,31691,27992,26772,27612,27378,25583,21972,17830,11563,9694,20380,328603,23111,62782,8458,22993,21360,21025,22773,23374,23957,22753,20222,16328,10826,9290,19351,45141,4519,9045,2100,5917,6593,4673,2821,2786,1964,1728,854,800,315,288,738,13129,660,1071,1324,1990,2073,1241,581,1043,984,772,596,351,238,45,160,10482,633,1130,346,2809,1665,1053,597,409,473,330,300,351,184,71,131,33.1,36,25.7,28.6,25.7,397355,205335,192020,328603,169080,159523,45141,23161,21980,13129,7594,5535,10482,5500,4982,275681,229311,29886,8009,8475,13540,10425,1621,931,563,2892,2535,56,208,93,24740,19972,3053,1000,715,.,.,.,.,.,65628,53772,9066,2411,379,13484,11385,1358,484,257,140317,115619,11998,5623,7077,207875,173431,27604,4980,1860,397355,278472,118883,36178,82705,328603,229848,98755,32051,66704,45141,29109,16032,2988,13044,13129,10608,2521,734,1787,10482,8907,1575,405,1170,397355,28923,74028,45937,59683,54384,52961,39802,21257,20380,328603,23111,62782,31451,42385,46147,46710,36550,20116,19351,45141,4519,9045,8017,11266,5607,3692,1654,603,738,13129,660,1071,3314,3314,1624,1756,947,283,160,10482,633,1130,3155,2718,1006,803,651,255,131
ACSSF,2.01E+06,ca,0,1,35,0000035,05000US06055,"Napa County, California",130845,6751,22410,3891,8396,7659,7209,9471,8454,10436,9618,8571,8214,5529,4311,9925,112851,5514,19712,2731,6226,5834,5730,7748,7400,8909,9006,7978,7624,5148,4122,9169,11306,917,1991,266,1089,1172,1075,1293,812,920,402,217,408,213,100,431,5178,274,655,695,834,634,282,348,157,413,136,225,137,80,16,292,1510,46,52,199,247,19,122,82,85,194,74,151,45,88,73,33,39.9,42,30.7,25.8,39.5,130845,65308,65537,112851,56484,56367,11306,5524,5782,5178,2420,2758,1510,880,630,106804,92791,9302,3335,1376,.,.,.,.,.,.,.,.,.,.,7187,6241,264,586,96,.,.,.,.,.,9104,7444,772,867,21,3355,2738,457,160,0,79406,69627,5699,2849,1231,38394,31735,4990,1503,166,130845,102976,27869,10124,17745,112851,89469,23382,9062,14320,11306,8019,3287,789,2498,5178,4121,1057,251,806,1510,1367,143,22,121,130845,6751,22410,12287,14868,17925,20054,16785,9840,9925,112851,5514,19712,8957,11564,15148,17915,15602,9270,9169,11306,917,1991,1355,2247,2105,1322,625,313,431,5178,274,655,1529,916,505,549,362,96,292,1510,46,52,446,141,167,268,196,161,33
ACSSF,2.01E+06,ca,0,1,36,0000036,05000US06057,"Nevada County, California",95596,3388,14361,2385,4479,4372,3693,5317,6081,7938,9023,9384,7438,5744,4041,7952,82522,2659,12365,1773,2757,2695,2885,4299,5137,6938,8411,8954,7003,5564,3692,7390,7616,607,1469,192,1077,988,489,447,563,617,248,214,265,56,106,278,3603,102,340,221,566,578,164,423,171,236,180,185,65,17,168,187,1855,20,187,199,79,111,155,148,210,147,184,31,105,107,75,97,47.3,49.8,27.2,29.8,41.1,95596,47140,48456,82522,40530,41992,7616,3973,3643,3603,1627,1976,1855,1010,845,87736,76528,6704,3013,1491,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2447,2217,115,95,20,83612,73118,6154,2872,1468,7425,5551,1111,534,229,95596,90638,4958,2186,2772,82522,78373,4149,2073,2076,7616,7200,416,32,384,3603,3435,168,47,121,1855,1630,225,34,191,95596,3388,14361,6864,8065,11398,16961,16822,9785,7952,82522,2659,12365,4530,5580,9436,15349,15957,9256,7390,7616,607,1469,1269,1477,1010,865,479,162,278,3603,102,340,787,742,594,416,250,185,187,1855,20,187,278,266,358,331,136,182,97
ACSSF,2.01E+06,ca,0,1,37,0000037,05000US06059,"Orange County, California",2941663,173189,535309,78697,197484,229861,204816,222405,230385,228811,203221,166562,134881,98700,75855,161487,2504725,140474,469509,58600,141838,165148,159858,187005,199834,205192,184944,152406,124937,92125,71341,151514,306808,23851,50886,9753,36966,45471,32832,25447,22522,17240,12397,9439,5941,3917,3197,6949,84343,5532,9377,7101,12686,12780,8375,6063,5205,3977,3681,2866,2560,1441,717,1982,45787,3332,5537,3243,5994,6462,3751,3890,2824,2402,2199,1851,1443,1217,600,1042,36.2,38.2,28.3,27.7,28.8,2941663,1471365,1470298,2504725,1243289,1261436,306808,159935,146873,84343,44498,39845,45787,23643,22144,1847115,1586344,173285,52962,34524,50863,40407,5756,3319,1381,13753,11816,1474,356,107,468448,405269,46245,12364,4570,9478,8124,834,295,225,475120,386775,72890,12046,3409,76886,65990,6324,3001,1571,1372653,1191516,114666,38908,27563,981383,809795,133462,27262,10864,2941663,2056774,884889,412324,472565,2504725,1756214,748511,370733,377778,306808,198467,108341,29678,78663,84343,64914,19429,8629,10800,45787,37179,8608,3284,5324,2941663,173189,535309,276181,434677,452790,432032,301443,174555,161487,2504725,140474,469509,200438,325006,386839,390136,277343,163466,151514,306808,23851,50886,46719,78303,47969,29637,15380,7114,6949,84343,5532,9377,19787,21155,11268,7658,5426,2158,1982,45787,3332,5537,9237,10213,6714,4601,3294,1817,1042
ACSSF,2.01E+06,ca,0,1,38,0000038,05000US06061,"Placer County, California",331639,16821,60379,9077,18350,18521,17983,22447,24850,27872,24376,22647,17602,15761,11804,23149,283802,12981,53144,6309,10973,12348,13696,19171,21799,25056,22433,21522,16493,15000,11323,21554,27248,2539,5058,723,4094,3040,2772,1899,2016,1369,1173,660,382,361,159,1003,14512,724,1531,1543,2505,2733,1202,910,469,845,529,187,329,236,283,486,6077,577,646,502,778,400,313,467,566,602,241,278,398,164,39,106,40.4,43.1,26.8,26.4,30.9,331639,164748,166891,283802,140186,143616,27248,13592,13656,14512,7799,6713,6077,3171,2906,281984,242103,22583,12113,5185,5908,4685,539,495,189,2664,2255,219,189,1,17657,15670,1346,515,126,.,.,.,.,.,12002,9827,1150,622,403,10779,8834,1281,536,128,258007,222265,19873,11001,4868,39272,32065,4501,1924,782,331639,298960,32679,16783,15896,283802,255710,28092,15631,12461,27248,24396,2852,624,2228,14512,13283,1229,392,837,6077,5571,506,136,370,331639,16821,60379,27427,36504,47297,52248,40249,27565,23149,283802,12981,53144,17282,26044,40970,47489,38015,26323,21554,27248,2539,5058,4817,5812,3915,2542,1042,520,1003,14512,724,1531,4048,3935,1379,1374,516,519,486,6077,577,646,1280,713,1033,843,676,203,106
ACSSF,2.01E+06,ca,0,1,39,0000039,05000US06063,"Plumas County, California",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,49.6,51.2,26.1,23.2,25.2,20309,10849,9460,17488,9207,8281,1811,989,822,573,402,171,437,251,186,18274,15661,1782,430,401,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17514,15204,1479,430,401,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,20309,738,2837,1457,1235,2518,3551,3858,2480,1635,17488,605,2458,553,779,2171,3352,3518,2441,1611,1811,116,268,458,227,242,131,306,39,24,573,0,24,336,161,0,18,34,0,0,437,17,87,110,68,105,50,0,0,0
ACSSF,2.01E+06,ca,0,1,40,0000040,05000US06065,"Riverside County, California",2025467,133158,441645,65540,137965,140975,131445,142436,145206,146823,126099,100257,81969,66166,55688,110095,1693695,103628,373528,50566,98401,98384,103135,118819,123876,129331,111710,91138,75762,60764,52237,102416,234801,22663,51853,8261,26790,30620,20171,16406,15295,11625,9517,6359,4265,3894,2256,4826,67307,5247,10944,4876,9149,8690,6234,4796,4630,4038,3046,1602,998,767,435,1855,29664,1620,5320,1837,3625,3281,1905,2415,1405,1829,1826,1158,944,741,760,998,33.5,35.8,26,26.7,28.2,2025467,1012155,1013312,1693695,842700,850995,234801,118708,116093,67307,35672,31635,29664,15075,14589,1337462,1129054,147212,39185,22011,126258,100933,15289,7211,2825,21434,16643,3626,749,416,105085,88843,10257,5092,893,5587,4774,640,149,24,358102,294698,49090,11753,2561,71539,58750,8687,3168,934,849275,720400,86646,24552,17677,892442,741231,115238,28685,7288,2025467,1576411,449056,182027,267029,1693695,1313447,380248,161973,218275,234801,182606,52195,14361,37834,67307,54217,13090,4598,8492,29664,26141,3523,1095,2428,2025467,133158,441645,203505,272420,287642,272922,182226,121854,110095,1693695,103628,373528,148967,201519,242695,241041,166900,113001,102416,234801,22663,51853,35051,50791,31701,21142,10624,6150,4826,67307,5247,10944,14025,14924,9426,7084,2600,1202,1855,29664,1620,5320,5462,5186,3820,3655,2102,1501,998
ACSSF,2.01E+06,ca,0,1,41,0000041,05000US06067,"Sacramento County, California",1359533,85353,255727,38169,91213,110657,96698,97487,96426,101487,93292,79210,61221,43871,35205,73517,1082219,62630,204612,24867,55581,71061,70541,76866,79060,86476,81903,70391,55577,40723,33161,68770,206058,17719,41579,7504,25676,29111,19464,14160,12879,11942,8633,6369,4049,2110,1479,3384,49637,3485,6692,4174,7428,7195,5093,3982,2987,2061,1746,1647,1157,639,392,959,21619,1519,2844,1624,2528,3290,1600,2479,1500,1008,1010,803,438,399,173,404,35.1,38.4,26.6,26.9,28.8,1359533,665809,693724,1082219,527165,555054,206058,101905,104153,49637,25513,24124,21619,11226,10393,842385,683743,111379,32072,15191,136494,98185,31676,4607,2026,12663,9696,2244,423,300,182724,152867,22444,5530,1883,11574,8688,2185,654,47,110250,82136,23032,4027,1055,63443,46904,13098,2324,1117,706747,580564,86253,26773,13157,272260,204435,54069,10321,3435,1359533,1096804,262729,126514,136215,1082219,868366,213853,110651,103202,206058,167206,38852,12073,26779,49637,42340,7297,2706,4591,21619,18892,2727,1084,1643,1359533,85353,255727,129382,207355,193913,194779,140431,79076,73517,1082219,62630,204612,80448,141602,155926,168379,125968,73884,68770,206058,17719,41579,33180,48575,27039,20575,10418,3589,3384,49637,3485,6692,11602,12288,6969,3807,2804,1031,959,21619,1519,2844,4152,4890,3979,2018,1241,572,404
ACSSF,2.01E+06,ca,0,1,42,0000042,05000US06069,"San Benito County, California",53417,3390,11917,1860,3224,3419,3108,3933,4284,3714,3824,3154,2277,1579,1419,2315,45479,2532,10486,1157,2417,2264,2601,3385,3669,3453,3634,2939,2100,1338,1332,2172,4421,649,824,231,338,905,202,349,248,173,148,148,97,62,21,26,2917,194,440,390,469,195,284,131,258,51,42,67,58,179,59,100,600,15,167,82,0,55,21,68,109,37,0,0,22,0,7,17,34.6,37.4,26.4,24.4,26.7,53417,26379,27038,45479,22450,23029,4421,2144,2277,2917,1460,1457,600,325,275,39140,32593,3531,2440,576,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8973,8353,538,82,0,.,.,.,.,.,23108,19627,1399,1598,484,27126,23034,2955,1045,92,53417,42895,10522,3315,7207,45479,35976,9503,3184,6319,4421,3661,760,36,724,2917,2781,136,23,113,600,477,123,72,51,53417,3390,11917,5084,6527,8217,7538,5431,2998,2315,45479,2532,10486,3574,4865,7054,7087,5039,2670,2172,4421,649,824,569,1107,597,321,245,83,26,2917,194,440,859,479,389,93,125,238,100,600,15,167,82,76,177,37,22,7,17
ACSSF,2.01E+06,ca,0,1,43,0000043,05000US06071,"San Bernardino County, California",1955433,131091,437144,67690,154292,143606,130844,135151,142512,142046,126817,98797,78085,52454,41306,73598,1620822,100620,365216,53095,111120,102637,102521,112105,121358,124536,113784,89612,70547,48506,38632,66533,228384,22529,54708,9108,27151,26575,19325,15060,13982,12179,8864,6143,4681,2311,1580,4188,67724,4857,10270,3973,10138,9235,5747,5637,4519,3802,2424,1624,1604,1010,644,2240,38503,3085,6950,1514,5883,5159,3251,2349,2653,1529,1745,1418,1253,627,450,637,31.6,33.7,25.1,27.3,26.4,1955433,978549,976884,1620822,809840,810982,228384,112847,115537,67724,35714,32010,38503,20148,18355,1179825,988433,125537,40165,25690,173218,132926,27416,7477,5399,21728,17490,2814,671,753,112796,95955,10652,4330,1859,6046,4223,859,953,11,379363,311410,53247,11661,3045,82457,70385,7859,2467,1746,705062,593284,66966,24608,20204,916879,760927,117668,29117,9167,1955433,1541052,414381,175557,238824,1620822,1272007,348815,156726,192089,228384,180748,47636,12158,35478,67724,54581,13143,4868,8275,38503,33716,4787,1805,2982,1955433,131091,437144,221982,274450,277663,268863,176882,93760,73598,1620822,100620,365216,164215,205158,233463,238320,160159,87138,66533,228384,22529,54708,36259,45900,29042,21043,10824,3891,4188,67724,4857,10270,14111,14982,10156,6226,3228,1654,2240,38503,3085,6950,7397,8410,5002,3274,2671,1077,637
ACSSF,2.01E+06,ca,0,1,44,0000044,05000US06073,"San Diego County, California",2940727,179649,507473,85016,231811,242628,211297,209187,209140,221241,203600,167773,133961,95378,73881,168692,2445578,143018,438667,60382,150931,164017,162258,172417,181258,195851,182255,154341,124151,88808,69913,157311,356016,26913,53257,14013,55829,55239,34909,28097,20674,18925,15867,9977,6518,4426,2923,8449,58815,2998,5488,6962,11474,9567,5311,3813,3344,2745,1936,1335,1539,867,384,1052,80318,6720,10061,3659,13577,13805,8819,4860,3864,3720,3542,2120,1753,1277,661,1880,35.3,38,27.3,26,27,2940727,1470941,1469786,2445578,1218314,1227264,356016,178661,177355,58815,31439,27376,80318,42527,37791,2140093,1792129,247171,38726,62067,149359,115896,22921,4447,6095,20595,15335,3855,675,730,295377,251509,31454,7566,4848,13901,11560,1570,428,343,209389,169540,31769,4799,3281,112013,89609,17276,2174,2954,1504369,1253223,166574,31385,53187,899824,753234,120823,12782,12985,2940727,2279338,661389,311262,350127,2445578,1876488,569090,276723,292367,356016,281747,74269,27120,47149,58815,50088,8727,3857,4870,80318,71015,9303,3562,5741,2940727,179649,507473,316827,453925,418327,424841,301734,169259,168692,2445578,143018,438667,211313,326275,353675,378106,278492,158721,157311,356016,26913,53257,69842,90148,48771,34792,16495,7349,8449,58815,2998,5488,18436,14878,7157,4681,2874,1251,1052,80318,6720,10061,17236,22624,8724,7262,3873,1938,1880
ACSSF,2.01E+06,ca,0,1,45,0000045,05000US06075,"San Francisco County, California",805215,34419,77767,11852,45415,85869,89269,76244,66938,58232,54135,50623,40207,30762,23824,59659,677706,28103,69227,8025,30845,58723,69352,62605,57852,52099,49461,46357,37106,28877,22646,56428,64937,2865,3891,1043,6760,14738,10196,7364,4601,3222,2142,2612,1746,1110,726,1921,44554,2305,3554,2174,5947,8503,6378,4566,3421,2170,1986,980,598,594,360,1018,18018,1146,1095,610,1863,3905,3343,1709,1064,741,546,674,757,181,92,292,38.7,40.9,31.4,29.9,30.4,805215,409520,395695,677706,343184,334522,64937,33723,31214,44554,23633,20921,18018,8980,9038,436723,359314,40981,23650,12778,53043,42783,5408,3884,968,4009,3355,288,266,100,250236,223959,12787,10811,2679,3794,2555,518,404,317,30153,24101,2178,3393,481,27257,21639,2777,2146,695,358797,292729,35145,19706,11217,117047,97641,8858,8139,2409,805215,529361,275854,173828,102026,677706,434091,243615,158426,85189,64937,47259,17678,9104,8574,44554,33045,11509,5170,6339,18018,14966,3052,1128,1924,805215,34419,77767,57267,175138,143182,112367,90830,54586,59659,677706,28103,69227,38870,128075,120457,101560,83463,51523,56428,64937,2865,3891,7803,24934,11965,5364,4358,1836,1921,44554,2305,3554,8121,14881,7987,4156,1578,954,1018,18018,1146,1095,2473,7248,2773,1287,1431,273,292
